Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | +   !   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64  [0x1820f3958,0x1820f3990]
    + !       : | + ! : | + ! : | +   !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | +   ! 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! : | +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x1820f41dc]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | +     1 _free  (in libsystem_malloc.dylib) + 12  [0x182103cdc]
    + !       : | + ! : | + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 264  [0x1820f4220]
    + !       : | + ! : | + ! : | 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 368  [0x100b2a3b4]
    + !       : | + ! : | + ! : |   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : |     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : 18 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d55_agent_read_scaling) + 140  [0x100b29dac]
    + !       : | + ! : | + ! :   17 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! :   + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! :   + ! 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! :   + !   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112,...  [0x1820f315c,0x1820f31cc,...]
    + !       : | + ! : | + ! :   + !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18210310c]
    + !       : | + ! : | + ! :   + !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84  [0x1820f39a4]
    + !       : | + ! : | + ! :   + 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! :   + ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! :   + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,56,...  [0x1821030e8,0x1821030f4,...]
    + !       : | + ! : | + ! :   + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 8  [0x100bafff8]
    + !       : | + ! : | + ! :   + 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! :   + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 120,612  [0x1820f4190,0x1820f437c]
    + !       : | + ! : | + ! :   + ! 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! :   + 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! :   + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 120,304  [0x1820f4190,0x1820f4248]
    + !       : | + ! : | + ! :   + 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! :   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 108  [0x100b2982c]
    + !       : | + ! : | + ! 18 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d55_agent_read_scaling) + 140  [0x100b29600]
    + !       : | + ! : | + ! : 17 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120,12  [0x182103134,0x1821030c8]
    + !       : | + ! : | + ! : | +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,132  [0x1820f3970,0x1820f39d4]
    + !       : | + ! : | + ! : | +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : | 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 304,56,...  [0x1820f4248,0x1820f4150,...]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + ! : | + ! : | 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,120  [0x1821030e8,0x182103134]
    + !       : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1820f3970]
    + !       : | + ! : | + ! : | + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1822e1360]
    + !       : | + ! : | + ! : | 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 24  [0x1820f4130]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 52  [0x100b21cd4]
    + !       : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d55_agent_read_scaling) + 428  [0x100b29ecc]
    + !       : | + ! : | + 48 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d55_agent_read_scaling) + 140  [0x100b218f8]
    + !       : | + ! : | + ! 41 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : 11 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 20,48,...  [0x1820f412c,0x1820f4148,...]
    + !       : | + ! : | + ! : | 5 _free  (in libsystem_malloc.dylib) + 36,108,...  [0x182103cf4,0x182103d3c,...]
    + !       : | + ! : | + ! : 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,24,...  [0x1820f3958,0x1820f3968,...]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : 9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112,...  [0x1820f31c0,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,64  [0x1820f3970,0x1820f3990]
    + !       : | + ! : | + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : | + 3 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | + ! : 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 12,36  [0x182103cdc,0x182103cf4]
    + !       : | + ! : | + ! : | 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x1820f427c]
    + !       : | + ! : | + ! : 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 24  [0x100b297d8]
    + !       : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 1568,1556  [0x1820f4738,0x1820f472c]
    + !       : | + ! : | + ! 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 36  [0x100b21cc4]
    + !       : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 108  [0x100b2982c]
    + !       : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d55_agent_read_scaling) + 132  [0x100b218f0]
    + !       : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d55_agent_read_scaling) + 444  [0x100b29730]
    + !       : | + ! : | 36 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 140  [0x100b2a7dc]
    + !       : | + ! : | + 29 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1821030c8,0x1821030e8,...]
    + !       : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,144  [0x1820f31c0,0x1820f31ec]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 436,460  [0x1822e1514,0x1822e152c]
    + !       : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! 9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,128,...  [0x1820f4134,0x1820f4198,...]
    + !       : | + ! : | + ! : 4 _free  (in libsystem_malloc.dylib) + 76,0,...  [0x182103d1c,0x182103cd0,...]
    + !       : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 564,612  [0x1820f434c,0x1820f437c]
    + !       : | + ! : | + ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 92  [0x100bb004c]
    + !       : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 108  [0x100b21d0c]
    + !       : | + ! : | + ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + !   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 188  [0x100b21d5c]
    + !       : | + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1820f4388]
    + !       : | + ! : | + 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 12,212  [0x100b21cac,0x100b21d74]
    + !       : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 232  [0x100b21d88]
    + !       : | + ! : | +   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + !       : | + ! : | 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3not  (in d55_agent_read_scaling) + 44  [0x100b293dc]
    + !       : | + ! : | + 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | +   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | +   ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | +   ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132,168  [0x1820f39d4,0x1820f39f8]
    + !       : | + ! : | +   ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | +   !   2 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x1822e1524,0x1822e152c]
    + !       : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | +   !   1 _platform_memmove  (in libsystem_platform.dylib) + 456  [0x1822e1528]
    + !       : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | +     1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 204  [0x100b2a81c]
    + !       : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 120,356,...  [0x1820f4190,0x1820f427c,...]
    + !       : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 44,108  [0x182103cfc,0x182103d3c]
    + !       : | + ! : | 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 324  [0x100b2a894]
    + !       : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,32  [0x1820f3968,0x1820f3970]
    + !       : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18210310c]
    + !       : | + ! : | 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 184  [0x100b2a808]
    + !       : | + ! : | + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 280  [0x100b2a868]
    + !       : | + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1820f3970]
    + !       : | + ! : 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3and  (in d55_agent_read_scaling) + 140  [0x100b291f0]
    + !       : | + ! : | 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : |   3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : |   + 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : |   +   2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0,12  [0x100b8f3cc,0x100b8f3d8]
    + !       : | + ! : |   +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : |   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : |   + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : |   +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,132  [0x1820f3970,0x1820f39d4]
    + !       : | + ! : |   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : |   + 1 _free  (in libsystem_malloc.dylib) + 12  [0x182103cdc]
    + !       : | + ! : |   + 1 _xzm_free  (in libsystem_malloc.dylib) + 56  [0x1820f4150]
    + !       : | + ! : |   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : |   + 1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + !       : | + ! : |   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 92  [0x100bb004c]
    + !       : | + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3and  (in d55_agent_read_scaling) + 100  [0x100b291c8]
    + !       : | + ! 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser2or  (in d55_agent_read_scaling) + 140  [0x100b28fa4]
    + !       : | + !   9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + !   | 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + !   | + 3 _xzm_free  (in libsystem_malloc.dylib) + 20,268,...  [0x1820f412c,0x1820f4224,...]
    + !       : | + !   | 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + !   | + 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + !   | +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + !   | +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
