Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | + ! : 20 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12,172,...  [0x1006eb4a8,0x1006eb548,...]
    + !       : | + ! : | + ! : | + ! 8 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 52,280  [0x1006e3d30,0x1006e3e14]
    + !       : | + ! : | + ! : | + ! 4 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x1006e3d44]
    + !       : | + ! : | + ! : | + !   4 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x1006eb4a8]
    + !       : | + ! : | + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog13require_table  (in d55_agent_read_scaling) + 172  [0x100705f68]
    + !       : | + ! : | + ! : | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : | + ! : | + ! : | 26 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 288  [0x1006e92c8]
    + !       : | + ! : | + ! : | + 23 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2A_5slice4iter4IterNtNtNtB19_7catalog6column6ColumnENCNvMs_B15_NtB15_6Binder9bind_scans_0EE9from_iterB19_  (in d55_agent_read_scaling) + 168  [0x1006b5908]
    + !       : | + ! : | + ! : | + ! 11 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENCNvMs_NtNtB1s_6binder6binderNtB2i_6Binder9bind_scans_0ENtNtNtBa_6traits8iterator8Iterator4folduNCINvNvB35_8for_each4callNtB2i_11BoundColumnNCINvMsj_NtCslJsSqIQKwiA_5alloc3vecINtB4A_3VecB48_E14extend_trustedBM_E0E0EB1s_  (in d55_agent_read_scaling) + 88  [0x1007b5368]
    + !       : | + ! : | + ! : | + ! : 11 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + ! :   4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1821030c8,0x1821030e8,...]
    + !       : | + ! : | + ! : | + ! :   3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,8  [0x1820f3970,0x1820f3958]
    + !       : | + ! : | + ! : | + ! :   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 32,100  [0x1820f317c,0x1820f31c0]
    + !       : | + ! : | + ! : | + ! :   1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | + ! :   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : | + ! 11 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENCNvMs_NtNtB1s_6binder6binderNtB2i_6Binder9bind_scans_0ENtNtNtBa_6traits8iterator8Iterator4folduNCINvNvB35_8for_each4callNtB2i_11BoundColumnNCINvMsj_NtCslJsSqIQKwiA_5alloc3vecINtB4A_3VecB48_E14extend_trustedBM_E0E0EB1s_  (in d55_agent_read_scaling) + 100  [0x1007b5374]
    + !       : | + ! : | + ! : | + ! : 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,120  [0x1821030c8,0x182103134]
    + !       : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,168  [0x1820f3958,0x1820f39f8]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x1822e136c,0x1822e1514,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68,76  [0x1007f4f58,0x1007f4f60]
    + !       : | + ! : | + ! : | + ! 1 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENCNvMs_NtNtB1s_6binder6binderNtB2i_6Binder9bind_scans_0ENtNtNtBa_6traits8iterator8Iterator4folduNCINvNvB35_8for_each4callNtB2i_11BoundColumnNCINvMsj_NtCslJsSqIQKwiA_5alloc3vecINtB4A_3VecB48_E14extend_trustedBM_E0E0EB1s_  (in d55_agent_read_scaling) + 164  [0x1007b53b4]
    + !       : | + ! : | + ! : | + 3 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2A_5slice4iter4IterNtNtNtB19_7catalog6column6ColumnENCNvMs_B15_NtB15_6Binder9bind_scans_0EE9from_iterB19_  (in d55_agent_read_scaling) + 112  [0x1006b58d0]
    + !       : | + ! : | + ! : | +   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : | +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | 9 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 172,184,...  [0x1006e9254,0x1006e9260,...]
    + !       : | + ! : | + ! : | 6 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 184  [0x1006e9260]
    + !       : | + ! : | + ! : | + 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + ! 2 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x1007f4f28]
    + !       : | + ! : | + ! : | 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 416  [0x1006e9348]
    + !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 164,564  [0x1820f41bc,0x1820f434c]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog13require_table  (in d55_agent_read_scaling) + 336  [0x10070600c]
    + !       : | + ! : | + ! : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 300  [0x1006e92d4]
    + !       : | + ! : | + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132,168  [0x1820f39d4,0x1820f39f8]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_from  (in d55_agent_read_scaling) + 1044  [0x1006e9000]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 48,580  [0x1820f4148,0x1820f435c]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_from  (in d55_agent_read_scaling) + 1020  [0x1006e8fe8]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! 56 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 200  [0x1006e6280]
    + !       : | + ! : | + ! : 20 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 248  [0x1006e8454]
    + !       : | + ! : | + ! : | 15 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9column_of  (in d55_agent_read_scaling) + 284  [0x1006e94cc]
    + !       : | + ! : | + ! : | + 10 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 308  [0x1007f4e74]
    + !       : | + ! : | + ! : | + ! 6 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 96  [0x1007f9400]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 112  [0x1007f51ac]
    + !       : | + ! : | + ! : | + ! : | 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in d55_agent_read_scaling) + 68  [0x10080b6d4]
    + !       : | + ! : | + ! : | + ! : | + 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in d55_agent_read_scaling) + 88  [0x10080b7c0]
    + !       : | + ! : | + ! : | + ! : | +   3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44,84,...  [0x1820f397c,0x1820f39a4,...]
    + !       : | + ! : | + ! : | + ! : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in d55_agent_read_scaling) + 68  [0x10080b6d4]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 64  [0x1007f517c]
    + !       : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 28  [0x1007f5158]
    + !       : | + ! : | + ! : | + ! 2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 20,104  [0x1007f93b4,0x1007f9408]
    + !       : | + ! : | + ! : | + ! 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in d55_agent_read_scaling) + 668  [0x1007f871c]
    + !       : | + ! : | + ! : | + ! 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 144  [0x1007f9430]
    + !       : | + ! : | + ! : | + !   1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 64  [0x1007f517c]
    + !       : | + ! : | + ! : | + !     1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x10080bf14]
    + !       : | + ! : | + ! : | + 3 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 424  [0x1007f9548]
    + !       : | + ! : | + ! : | + 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 16,84  [0x1007f4d50,0x1007f4d94]
    + !       : | + ! : | + ! : | 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9column_of  (in d55_agent_read_scaling) + 136  [0x1006e9438]
    + !       : | + ! : | + ! : | + 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope7resolve  (in d55_agent_read_scaling) + 44,20  [0x1006e4328,0x1006e4310]
    + !       : | + ! : | + ! : | 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 340  [0x1007f4e94]
    + !       : | + ! : | + ! : 7 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 648  [0x1006e85e4]
    + !       : | + ! : | + ! : | 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 180  [0x1006e8410]
    + !       : | + ! : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 196,264,...  [0x1820f41dc,0x1820f4220,...]
    + !       : | + ! : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 128  [0x1006e83dc]
    + !       : | + ! : | + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope7resolve  (in d55_agent_read_scaling) + 360  [0x1006e4464]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : 6 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1628  [0x1006e89b8]
    + !       : | + ! : | + ! : | 5 _xzm_free  (in libsystem_malloc.dylib) + 196,124,...  [0x1820f41dc,0x1820f4194,...]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1822e1160]
    + !       : | + ! : | + ! : 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1716  [0x1006e8a10]
    + !       : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
    + !       : | + ! : | + ! : 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 264,952,...  [0x1006e8464,0x1006e8714,...]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1184  [0x1006e87fc]
    + !       : | + ! : | + ! : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder16check_comparable  (in d55_agent_read_scaling) + 80,168  [0x1006e785c,0x1006e78b4]
    + !       : | + ! : | + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder16check_comparable  (in d55_agent_read_scaling) + 184  [0x1006e78c4]
    + !       : | + ! : | + ! : |   1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1572  [0x1006e8980]
    + !       : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 612,164  [0x1820f437c,0x1820f41bc]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1676  [0x1006e89e8]
    + !       : | + ! : | + ! : | 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1820f3970]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1012  [0x1006e8750]
    + !       : | + ! : | + ! : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 348  [0x1006e84b8]
    + !       : | + ! : | + ! : |   2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder13literal_value  (in d55_agent_read_scaling) + 1020  [0x1006e6ab4]
    + !       : | + ! : | + ! : |     1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + ! : | + ! : |     1 _xzm_free  (in libsystem_malloc.dylib) + 120  [0x1820f4190]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1600  [0x1006e899c]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 232  [0x1820f4200]
    + !       : | + ! : | + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 952  [0x1006e8714]
    + !       : | + ! : | + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9column_of  (in d55_agent_read_scaling) + 284  [0x1006e94cc]
    + !       : | + ! : | + ! : |   1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1012  [0x1006e8750]
    + !       : | + ! : | + ! : |     1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 4  [0x1006e8360]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | + ! 41 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 500  [0x1006e63ac]
    + !       : | + ! : | + ! : 15 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 472  [0x1006e6e04]
    + !       : | + ! : | + ! : | 10 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56,...  [0x1821030c8,0x1821030f4,...]
    + !       : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112,...  [0x1820f31c0,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84,132  [0x1820f39a4,0x1820f39d4]
    + !       : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 12  [0x1007d42fc]
    + !       : | + ! : | + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x1007f4f28]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x1007f4f38]
    + !       : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! : 8 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 484  [0x1006e6e10]
    + !       : | + ! : | + ! : | 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + 2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,132  [0x1820f3958,0x1820f39d4]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1820f322c]
    + !       : | + ! : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84  [0x182103110]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x1007f4f38]
    + !       : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x1822e151c]
    + !       : | + ! : | + ! : 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 368,84,...  [0x1006e6d9c,0x1006e6c80,...]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 420  [0x1006e6dd0]
    + !       : | + ! : | + ! : | 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84  [0x1820f39a4]
    + !       : | + ! : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1092  [0x1006e7070]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 164  [0x1820f41bc]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
