Analysis of sampling d68_merge_is_o_table (pid 30796) every 1 millisecond
Process:         d68_merge_is_o_table [30796]
Path:            /Users/USER/*/d68_merge_is_o_table
Load Address:    0x1000e4000
Identifier:      d68_merge_is_o_table
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [30760]
Target Type:     live task

Date/Time:       2026-09-20 12:40:03.395 -0400
Launch Time:     2026-09-20 12:38:48.238 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.2M
Physical footprint (peak):  19.2M
Idle exit:                  untracked
----

Call graph:
    26167 Thread_88048768   DispatchQueue_1: com.apple.main-thread  (serial)
      26167 start  (in dyld) + 6992  [0x181f0c4e4]
        26167 main  (in d68_merge_is_o_table) + 52  [0x1000eb500]
          26167 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d68_merge_is_o_table) + 952  [0x100252abc]
            26167 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 16  [0x1000ee804]
              26167 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 12  [0x1000ee5cc]
                26164 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3008  [0x1000e9cec]
                + 26131 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 792  [0x1000e8da8]
                + ! 26020 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5408  [0x1001bdb08]
                + ! : 25502 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 584  [0x1002002a8]
                + ! : | 21662 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | + !       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | + !         1 default_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x1820ccc3c]
                + ! : | + 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 768  [0x100278afc]
                + ! : | +   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | +     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | +       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | +         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | +           1 xzm_realloc  (in libsystem_malloc.dylib) + 76  [0x1820f3bd0]
                + ! : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager12begin_locked  (in d68_merge_is_o_table) + 64  [0x1001fdce0]
                + ! : | + 2 _RNvMs2_NtCshC2ibGFsmFv_7ferrodb7clusterNtB5_14GrantedCounter4take  (in d68_merge_is_o_table) + 0  [0x1001299d8]
                + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager12begin_locked  (in d68_merge_is_o_table) + 316  [0x1001fdddc]
                + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x181ed4388]
                + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager12begin_locked  (in d68_merge_is_o_table) + 508  [0x1001fde9c]
                + ! : |   1 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapyNtNtNtCshC2ibGFsmFv_7ferrodb3wal3txn8TxnEntryNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertBU_  (in d68_merge_is_o_table) + 416  [0x100142d80]
                + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in d68_merge_is_o_table) + 4  [0x10027dc78]
                + ! 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5712  [0x1001bdc38]
                + ! : 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCshC2ibGFsmFv_7ferrodb9execution8executor6ModifyEL_EEB1g_  (in d68_merge_is_o_table) + 40  [0x1001ae07c]
                + ! : | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb9execution6insert6InsertEBG_  (in d68_merge_is_o_table) + 44  [0x1001b169c]
                + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 356,624  [0x1820f427c,0x1820f4388]
                + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb9execution6insert6InsertEBG_  (in d68_merge_is_o_table) + 100  [0x1001b16d4]
                + ! : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
                + ! : | 1 _RNvMsn_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcNtNtNtCshC2ibGFsmFv_7ferrodb3wal3txn8ReadViewE9drop_slowBM_  (in d68_merge_is_o_table) + 48  [0x10018bd00]
                + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : |     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCshC2ibGFsmFv_7ferrodb9execution8executor6ModifyEL_EEB1g_  (in d68_merge_is_o_table) + 32  [0x1001ae074]
                + ! 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 72  [0x1001bc630]
                + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb7catalog12system_views9intercept  (in d68_merge_is_o_table) + 116  [0x1001b7c80]
                + ! :   3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 156,0  [0x1001a4d78,0x1001a4cdc]
                + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 3240  [0x1001bd290]
                + !   1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager11snapshot_of  (in d68_merge_is_o_table) + 288  [0x1001fdb54]
                + !     1 _RNvXsb_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTyuEENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 236  [0x10016bc84]
                + 15 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 352  [0x1000e8bf0]
                + ! 15 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5parse  (in d68_merge_is_o_table) + 256  [0x10015f218]
                + !   8 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser12parse_insert  (in d68_merge_is_o_table) + 252  [0x100157af0]
                + !   : 8 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser2or  (in d68_merge_is_o_table) + 56  [0x10015e524]
                + !   :   8 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3and  (in d68_merge_is_o_table) + 56  [0x10015e7d0]
                + !   :     7 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d68_merge_is_o_table) + 56  [0x10015ffd4]
                + !   :     | 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d68_merge_is_o_table) + 140  [0x100156a50]
                + !   :     | + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
                + !   :     | +   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 68  [0x10015ef64]
                + !   :     | +   ! 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d68_merge_is_o_table) + 48  [0x100265f98]
                + !   :     | +   !   4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
                + !   :     | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 140  [0x10015efac]
                + !   :     | +     1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
                + !   :     | 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d68_merge_is_o_table) + 56  [0x1001569fc]
                + !   :     |   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d68_merge_is_o_table) + 56  [0x10015ecac]
                + !   :     |     2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d68_merge_is_o_table) + 56  [0x10015f544]
                + !   :     |       2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5unary  (in d68_merge_is_o_table) + 44  [0x10015f378]
                + !   :     |         2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
                + !   :     |           1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 140  [0x10015efac]
                + !   :     |           ! 1 DYLD-STUB$$free  (in d68_merge_is_o_table) + 4  [0x10027daec]
                + !   :     |           1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 192  [0x10015efe0]
                + !   :     |             1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
                + !   :     1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3not  (in d68_merge_is_o_table) + 44  [0x10015ea70]
                + !   :       1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
                + !   :         1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 68  [0x10015ef64]
                + !   :           1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d68_merge_is_o_table) + 68  [0x100265fac]
                + !   :             1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
                + !   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser12parse_insert  (in d68_merge_is_o_table) + 332  [0x100157b40]
                + !   : 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb10provenance6revert14DependencyEdgeE8grow_oneBS_  (in d68_merge_is_o_table) + 60  [0x100271410]
                + !   :   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
                + !   :     2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 116  [0x1820f8fb0]
                + !   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser12parse_insert  (in d68_merge_is_o_table) + 380  [0x100157b70]
                + !   : 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 168  [0x100156f9c]
                + !   :   2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d68_merge_is_o_table) + 48  [0x100265f98]
                + !   :     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
                + !   :     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
                + !   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser21parse_statement_inner  (in d68_merge_is_o_table) + 56  [0x10015d0bc]
                + !   : 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
                + !   :   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 0  [0x10015ef20]
                + !   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser21parse_statement_inner  (in d68_merge_is_o_table) + 116  [0x10015d0f8]
                + !   : 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
                + !   :   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d68_merge_is_o_table) + 156  [0x10015efbc]
                + !   :     1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d68_merge_is_o_table) + 48  [0x100265f98]
                + !   :       1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 28  [0x1820f396c]
                + !   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser21parse_statement_inner  (in d68_merge_is_o_table) + 0  [0x10015d084]
                + 8 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 104  [0x1000e8af8]
                + ! 6 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d68_merge_is_o_table) + 60  [0x100180090]
                + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d68_merge_is_o_table) + 116,192  [0x100180438,0x100180484]
                + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d68_merge_is_o_table) + 172  [0x10017f4ac]
                + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d68_merge_is_o_table) + 72  [0x1002654cc]
                + ! : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 76  [0x1820f399c]
                + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d68_merge_is_o_table) + 2444  [0x10017fd8c]
                + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d68_merge_is_o_table) + 132  [0x100180880]
                + ! : |   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6branch6record11PendingFreeE8grow_oneBS_  (in d68_merge_is_o_table) + 60  [0x1002719c0]
                + ! : |     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
                + ! : |       1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1820fa7e4]
                + ! : |         1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 584  [0x1820fb1c4]
                + ! : |           1 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 44  [0x1820fb914]
                + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10scan_token  (in d68_merge_is_o_table) + 324  [0x10017ff2c]
                + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d68_merge_is_o_table) + 368  [0x100180534]
                + ! :   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! :     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
                + ! :       1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1821030e0]
                + ! 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d68_merge_is_o_table) + 448  [0x100180214]
                + !   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
                + !   | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1822e1130]
                + !   1 _xzm_free  (in libsystem_malloc.dylib) + 336  [0x1820f4268]
                + 6 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 64  [0x1000e8ad0]
                + ! 3 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 252  [0x1000edd50]
                + ! : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 116,24  [0x1820f8fb0,0x1820f8f54]
                + ! 3 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 556  [0x1000ede80]
                + !   3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 108  [0x100270e4c]
                + !     3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 92  [0x100270f3c]
                + !       3 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + !         3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + !           2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
                + !           | 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 116,276  [0x1820f8fb0,0x1820f9050]
                + !           1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
                + !             1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + !               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + 2 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 1176  [0x1000e8f28]
                + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + !   2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + 1 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 808  [0x1000e8db8]
                + ! 1 _RNvXs2_NtCshC2ibGFsmFv_7ferrodb6pgwireNtB5_12CatalogGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table) + 0  [0x10018ece0]
                + 1 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 1184  [0x1000e8f30]
                +   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 104  [0x1000e7fe0]
                +     1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
                +       1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1822e1130]
                2 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 2980  [0x1000e9cd0]
                + 1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d68_merge_is_o_table) + 308  [0x100265ec8]
                + ! 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d68_merge_is_o_table) + 72  [0x10026a2b8]
                + 1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d68_merge_is_o_table) + 64  [0x100265dd4]
                1 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3104  [0x1000e9d4c]
                  1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb9execution8executor7OutcomeECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 576  [0x1000e8a74]

Total number in stack (recursive counted multiple, when >=5):
        11       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
        11       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
        11       _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
        9       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1822e1360]
        8       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
        8       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
        8       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1822940a0]
        7       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x1820f4118]
        6       _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
        6       __fcntl  (in libsystem_kernel.dylib) + 0  [0x1822948bc]
        6       fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
        6       pwrite  (in libsystem_kernel.dylib) + 0  [0x182297428]
        5       _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d68_merge_is_o_table) + 48  [0x100156f24]
        5       _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
        5       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
        5       _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
        5       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x1820f3950]
        5       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x1820f8f3c]
        5       xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]

Sort by top of stack, same collapsed (when >= 5):
        __fcntl  (in libsystem_kernel.dylib)        22065
        pwrite  (in libsystem_kernel.dylib)        3842
        ftruncate  (in libsystem_kernel.dylib)        69
        _RNvXs5_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_15FrameWriteGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table)        15
        _platform_memmove  (in libsystem_platform.dylib)        12
        _RNvXNtNtCshC2ibGFsmFv_7ferrodb7storage7storageNtNtCsa9BKTri5B3M_3std2fs4FileNtB2_7Storage9sync_data  (in d68_merge_is_o_table)        11
        _xzm_free  (in libsystem_malloc.dylib)        11
        mach_absolute_time  (in libsystem_kernel.dylib)        11
        _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table)        9
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        9
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        8
        _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal3log10pwrite_all  (in d68_merge_is_o_table)        5
        _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d68_merge_is_o_table)        5

Binary Images:
       0x1000e4000 -        0x1002e7357 +d68_merge_is_o_table (0) <C6A979B2-ADAA-3CC2-97AC-7FE5859A12A0> /Users/*/d68_merge_is_o_table
       0x181e64000 -        0x181eb6b4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x181eb7000 -        0x181eebd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x181eec000 -        0x181f9f4ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x181fa0000 -        0x181fa3228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x181fa4000 -        0x181ff855f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x181ff9000 -        0x1820199ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x18201a000 -        0x1820c85f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
